Identifiant Unique,Source/Organisation CREC,Date AAAA-MM-JJ,Epi Week,Zone de Sante,Aire de Sante,Localit�,Sensibilisation.FR,Sensibilisation.ENG,Histoire,Nbre,Maladie.FR,Maladie.ENG,Type.FR,Type.ENG,Cat�gorie.FR,Cat�gorie.ENG,Mot Cl�.FR,Mot Cl�.ENG,Histoire.AS,Motcle.Maladie,Theme
2022_wk19_560,CRRDC/FICR,5/4/2022,22-19,Mbandaka,Mama Wa Elikya,,PAP,D2D,sincerement cette maladie est ici dans notre province?,5,Ebola,Ebola,Question,Question,Ebola et ses cons�quences,Ebola and its consequences,Cas du virus Ebola et r�sultats , EVD cases and outcomes,Vraiment contunuz toujours de nous sensibiliser(AS. Kanzulinzuli),Sensibilisation sur Ebola (Ebola),Communication/sensibilisation
2022_wk19_561,CRRDC/FICR,5/4/2022,22-19,Mbandaka,Mama Wa Elikya,,PAP,D2D,"vous les soignants, vous voulez b�n�ficier nos sangs?",4,Ebola,Ebola,Question,Question,Autre questions,Other questions,Questions qui montrent un manque de confiance , Questions indicating suspicion,Nous savons que le virus d'�bola est cr�e pour duminier le tribut nande(AS. Kanzulinzuli),Nuire aux gens (la politique) (Ebola),Politique et r�ponse
2022_wk19_562,CRRDC/FICR,5/4/2022,22-19,Mbandaka,Mama Wa Elikya,,PAP,D2D,les morts de cette maladie sont combien.?,6,Ebola,Ebola,Question,Question,Ebola et ses cons�quences,Ebola and its consequences,Cas du virus Ebola et r�sultats , EVD cases and outcomes,Comment les infirmiers soignent le virus d'ebola ici � Beni(AS. Kanzulinzuli),"Diagnostique, traitement, CTE (Ebola)",Prise en charge
2022_wk19_563,CRRDC/FICR,5/4/2022,22-19,Mbandaka,Mama Wa Elikya,,PAP,D2D,toutes les maladies sont dite ebola,9,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Autres rumeurs croyances observations,Other rumors beliefs observations,Menace exag�r�e du virus Ebola , Exaggerated threat of Ebola,Que le docteur Muyembe nous amener les m�dicaments du virus d'ebola (AS. Kanzulinzuli),Fournir des m�dicaments (Ebola),Prise en charge
2022_wk19_564,CRRDC/FICR,5/4/2022,22-19,Mbandaka,Mama Wa Elikya,,PAP,D2D,les plus �g�s peuvent aussi prandre ce vaccin?,12,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Efficacit� du vaccin , Vaccine effectiveness,Besoin des lave mains(AS. Kanzulinzuli),"Fournir dispositif lavemain (avec l'eau, savon) (Ebola)",PCI
2022_wk19_565,CRRDC/FICR,5/4/2022,22-19,Mbandaka,Mama Wa Elikya,,PAP,D2D,que les soins de sant� soient gratuit dans tout les centre etatique,15,Ebola,Ebola,Suggestion demande,Suggestion request,Am�liorer les soins de sant�,Improve health care,Am�liorer les soins de sant� , Improve health care,Merci pour la sensibilisation(AS. Kanzulinzuli),Merci pour la sensibilisation (Ebola),Remerciement/encouragement
2022_wk19_566,CRRDC/FICR,5/4/2022,22-19,Mbandaka,Mama Wa Elikya,,PAP,D2D,nous voulons ce vaccin,3,Ebola,Ebola,Suggestion demande,Suggestion request,�largir ou modifier le programme de vaccination,Expand or modify vaccination program,�largir ou modifier le programme de vaccination , Expand or modify vaccination program,Dit on qu'il y a encore des nouveaux cas � Beni(AS. Ngongolio),Croyances sur les faits et sp�cificit�s d�Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_567,CRRDC/FICR,5/4/2022,22-19,Mbandaka,Mama Wa Elikya,,PAP,D2D,nous aimons ses enseignements,12,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Critique observation de la riposte,Critique observation of the response,Commentaire sur personnel de la riposte (autres) , Comment about responders (others),"A Butsili il y a une sorci�re qui tue et elle est d�j� connue, mais pour vous tous sont atteint d'Ebola.(AS. Ngongolio)",Origine surnaturelle (Ebola),Ebola caract�ristiques et transmission
2022_wk19_568,CRRDC/FICR,5/4/2022,22-19,Mbandaka,Mambenga 1,,PAP,D2D,ce vaccinre rend malade,8,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Suspicions � propos de la vaccin et non acceptation,Vaccine suspicions and non acceptance,Suspicions � propos du vaccin , Vaccine suspicions,"Le laboratoire nous confirme les cas positifs oui, mais ca peut aussi tromper(AS. Ngongolio)",Manque de confiance: services m�dicaux (faire du mal aux des gens inclu) (Ebola),Politique et r�ponse
2022_wk19_569,CRRDC/FICR,5/4/2022,22-19,Mbandaka,Mambenga 1,,PAP,D2D,ce vaccin n'est pas le vaccin de cette maladie d'ebola c'est pour covid19,2,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Suspicions � propos de la vaccin et non acceptation,Vaccine suspicions and non acceptance,Suspicions � propos du vaccin , Vaccine suspicions,Est-ce-que tous les nouveaux cas d'ebola ont les m�mes signes que les cas precedent?(AS. Ngongolio),Les faits et sp�cificit�s d�Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_570,CRRDC/FICR,5/4/2022,22-19,Mbandaka,Mambenga 1,,PAP,D2D,nous avons peur de ce vaccin,5,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Suspicions � propos de la vaccin et non acceptation,Vaccine suspicions and non acceptance,Suspicions � propos du vaccin , Vaccine suspicions,D'o� est venu le vaccin est maintenant � Beni?(AS. Ngongolio),Autres questions sur le vaccin (Ebola),Vaccin et vaccination
2022_wk19_571,CRRDC/FICR,5/4/2022,22-19,Mbandaka,Mambenga 1,,PAP,D2D,la fois pass� ce vaccin nous rendait malades,11,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Suspicions � propos de la vaccin et non acceptation,Vaccine suspicions and non acceptance,Suspicions � propos du vaccin , Vaccine suspicions,Pourquoi vous vous limitez seulement aux m�nages et vous oubliez les �coles?(AS. Ngongolio),Processus de riposte (Ebola),Politique et r�ponse
2022_wk19_572,CRRDC/FICR,5/4/2022,22-19,Mbandaka,Mambenga 1,,PAP,D2D,En prenant ce vaccin nous serons prot�g�?,7,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Efficacit� du vaccin , Vaccine effectiveness,Nous vous demandons de bien verifi� si les kits lave mains existe encore sur les lieux publics(AS. Ngongolio),"Fournir dispositif lavemain (avec l'eau, savon) (Ebola)",PCI
2022_wk19_573,CRRDC/FICR,5/4/2022,22-19,Mbandaka,Mambenga 1,,PAP,D2D,vous allez nous donner l'argent apr�s la prise de ce vaccin?,4,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Autres questions sur le vaccin , Other vaccine questions,Veillez sensibilisr surtout sur les mesures bari�res et non sur la vaccination car beaucoup ne sont pas d'accord avec �a.(AS. Ngongolio),Sensibilisation sur Ebola (Ebola),Communication/sensibilisation
2022_wk19_574,CRRDC/FICR,5/4/2022,22-19,Mbandaka,Mambenga 1,,PAP,D2D,les gens qui prenent ce vaccin au cas d'une maladie ces gens sont trait� gratuitement?,6,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Autres questions sur le vaccin , Other vaccine questions,Nous vous remercions pour le message(AS. Ngongolio),Merci pour la sensibilisation (Ebola),Remerciement/encouragement
2022_wk19_575,CRRDC/FICR,5/4/2022,22-19,Mbandaka,Mambenga 1,,PAP,D2D,nous voulons que ce vaccin soit donn� dans nos maisons.,22,Ebola,Ebola,Suggestion demande,Suggestion request,�largir ou modifier le programme de vaccination,Expand or modify vaccination program,�largir ou modifier le programme de vaccination , Expand or modify vaccination program,Ebola actuel n'est pas une realit� seulement on voudrait tout simplement imposer aux gens � l'accepter comme tel.(AS. Ngongolio),Ebola n'existe pas (Ebola),Ebola caract�ristiques et transmission
2022_wk19_576,CRRDC/FICR,5/4/2022,22-19,Mbandaka,Bamanya,,PAP,D2D,"tout ce que vous vouyez c'est l'accomplissement des �critures, laissez-nous",5,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Origine d Ebola,Ebola causes,Origine surnaturelle , Supernatural cause,D'autres personnes sont �tonn�es et embrass�es par cette information. Elles se disent pretes � bien se conformer aux recommandations des m�decins pour mettre de cot� ce danger(AS. Ngongolio),Distribution injuste du vaccin (Ebola),Vaccin et vaccination
2022_wk19_577,CRRDC/FICR,5/4/2022,22-19,Mbandaka,Bamanya,,PAP,D2D,votre vaccin-l� porte la marque 666,2,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Suspicions � propos de la vaccin et non acceptation,Vaccine suspicions and non acceptance,Suspicions � propos du vaccin , Vaccine suspicions,Etes-vous vraiment rassurants que Ebola pour le moment est bel et bien dans nous et que tous les cas qui sont identifi�s par la zone de sant� seraient des personnes mortes par  virus?(AS. Ngongolio),Les faits et sp�cificit�s d�Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_578,CRRDC/FICR,5/4/2022,22-19,Mbandaka,Bamanya,,PAP,D2D,votre vaccin accroit le nombre des maladies,8,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Suspicions � propos de la vaccin et non acceptation,Vaccine suspicions and non acceptance,Suspicions � propos du vaccin , Vaccine suspicions,Que les �quipes de riposte pensent aux d�plac�s de guerre qui sont amass�s dans les differentes sites en leur amenant des kits � lavage pour les �pargner du danger qui les guette.(AS. Ngongolio),"Fournir dispositif lavemain (avec l'eau, savon) (Ebola)",PCI
2022_wk19_579,CRRDC/FICR,5/4/2022,22-19,Mbandaka,Bamanya,,PAP,D2D,le gouvernement s'est complot� avec les m�decins pour qu'Ebola de cette ann�e fasse m�me 12 mois,2,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola est un complot du gouvernement ou des autres,Ebola is a scheme of government or others,Ebola est un outil politique , Ebola is a political tool,Felicitation pour encore une fois nous rappler ces mesures de bari�re.(AS. Ngongolio),Merci pour la sensibilisation (Ebola),Remerciement/encouragement
2022_wk19_580,CRRDC/FICR,5/4/2022,22-19,Mbandaka,Bamanya,,PAP,D2D,"vous avez conserv� le sang des malades d'autres fois et apr�s avoir inject� cet enfant, d�c�da.",11,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola est un complot du gouvernement ou des autres,Ebola is a scheme of government or others,Contamination provoqu�e , People spreading Ebola,Nous avons debut� encore � voire les v�hicules de riposte alors que vous avez dit �a sera localement.(AS. Ngongolio),"Autre rumeur, croyance, observation (Ebola)",Ebola feedback autres
2022_wk19_581,CRRDC/FICR,5/4/2022,22-19,Mbandaka,Bamanya,,PAP,D2D,aviez-vous d�j� vu des pygmes mourir de cette maladie?,5,Ebola,Ebola,Question,Question,Ebola et ses cons�quences,Ebola and its consequences,Cas du virus Ebola et r�sultats , EVD cases and outcomes,Ajourd'hui on nous parle de 500 contacts comment on � detecte ces 500 contacts?(AS. Ngongolio),Cas du virus Ebola et r�sultats (Ebola),Ebola caract�ristiques et transmission
2022_wk19_582,CRRDC/FICR,5/4/2022,22-19,Mbandaka,Bamanya,,PAP,D2D,les h�pitaux sont-ils gratuits?,1,Ebola,Ebola,Question,Question,Diagnostique traitement CTE syst�me sant�,Diagnosis treatment ETC health system,"Diagnostique, traitement, CTE "," Diagnosis, treatment, ETC",Cette 13 �pidemie d�clar�e par le gouverment en ville de Beni est-ce qu'il est le vrai Ebola vaincu � 2018?(AS. Ngongolio),Les faits et sp�cificit�s d�Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_583,CRRDC/FICR,5/4/2022,22-19,Mbandaka,Bamanya,,PAP,D2D,o� se trouvent les site de vaccination?,9,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Autres questions sur le vaccin , Other vaccine questions,Il faut toujours prendre toutes les dispositions correctes pour que cette �pidemie ne puisse pas trouver la force de penetrer dans votre ville de  Beni comme avant.(AS. Ngongolio),Autres suggestions (Ebola),Ebola feedback autres
2022_wk19_584,CRRDC/FICR,5/4/2022,22-19,Mbandaka,Bamanya,,PAP,D2D,un vaccin� peut-il donner du sang � une personne?,3,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Autres questions sur le vaccin , Other vaccine questions,Continuez toujours ainsi.(AS. Ngongolio),Encouragement(Ebola),No Theme
2022_wk19_585,CRRDC/FICR,5/4/2022,22-19,Mbandaka,Bamanya,,PAP,D2D,un malade d'Ebola peut-il prendre ce vaccin?,7,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Efficacit� du vaccin , Vaccine effectiveness,Nous constatons souvent que cette maladie a toujours �t� cr�er afin de cr�er de l'�mploi aux �quipes de riposte.(AS. Kanzulinzuli),Ebola est un business organis� (ou quelqu'un gagne de l'argent) (Ebola),Politique et r�ponse
2022_wk19_586,CRRDC/FICR,5/4/2022,22-19,Mbandaka,Bamanya,,PAP,D2D,nous demandons que les sites de vaccination soient multipli�s pour permettre l'acc�s � tout le monde.,5,Ebola,Ebola,Suggestion demande,Suggestion request,�largir ou modifier le programme de vaccination,Expand or modify vaccination program,�largir ou modifier le programme de vaccination , Expand or modify vaccination program,La commuanut� doute toujours car certains disent que leurs chantiers reste inachev�s. Il faut leurs finalisation.(AS. Kanzulinzuli),Ebola est un business organis� (ou quelqu'un gagne de l'argent) (Ebola),Politique et r�ponse
2022_wk19_587,CRRDC/FICR,5/4/2022,22-19,Mbandaka,Bamanya,,PAP,D2D,nous voulons la prise en charge des malades,4,Ebola,Ebola,Suggestion demande,Suggestion request,Am�liorer les soins de sant�,Improve health care,Am�liorer les soins de sant� , Improve health care,Quelle est l'origine de la 13 Epidemie celle dont nous vous parlez?(AS. Kanzulinzuli),L'origine du virus Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_588,CRRDC/FICR,5/4/2022,22-19,Mbandaka,Bamanya,,PAP,D2D,"donnez-nous des cache-nez, des lave-mains",12,Ebola,Ebola,Suggestion demande,Suggestion request,Encourager le lavage des mains,Encourage hand washing,"Fournir dispositif lavemain (avec l'eau, savon) "," Provide handwashing station (with water, soap)",Cette enfant de 3 ans �tait-il guerris d'ebola  soit c'est comment?(AS. Kanzulinzuli),Un cas d'Ebola en particulier ou un incident (Ebola),Ebola feedback autres
2022_wk19_589,CRRDC/FICR,5/4/2022,22-19,Mbandaka,Bamanya,,PAP,D2D,nousvous disons merci pour la sensibilisation et vous demandonsde passer � tout moment,1,Ebola,Ebola,Remerciement encouragement,Appreciation encouragement,Merci pour la sensibilisation,Thanks for the health promotion,Merci pour la sensibilisation , Thanks for the health promotion,Quelle est la situation �pidemiologique d'ebola aujourd'hui?(AS. Kanzulinzuli),Un cas d'Ebola en particulier ou un incident (Ebola),Ebola feedback autres
2022_wk19_590,CRRDC/FICR,5/4/2022,22-19,Mbandaka,Motemba Pembe,,PAP,D2D,Le gouverneur est corrompu pour mentir qu'il y a Ebola � Mbandaka enfin d'enpmecher l'arriv�e du pr�sident de la r�publique,10,Ebola,Ebola,Question,Question,Diagnostique traitement CTE syst�me sant�,Diagnosis treatment ETC health system,"Diagnostique, traitement, CTE "," Diagnosis, treatment, ETC","Que les �quipes de riposte travaillent r�ellement dans la crainte de l'�ternel, que le laboratoire puisse r�elment exprimr la r�alit�, la verit� de ce qui est r�el.(AS. Kanzulinzuli)",Autres suggestions (Ebola),Ebola feedback autres
2022_wk19_591,CRRDC/FICR,5/4/2022,22-19,Mbandaka,Motemba Pembe,,PAP,D2D,Ebola se transmet-il par la salutation ou par la nourriture?,11,Ebola,Ebola,Question,Question,Transmission,Transmission,Transmission du virus Ebola , EVD transmission,Merci pour le message(AS. Kanzulinzuli),Merci pour la sensibilisation (Ebola),Remerciement/encouragement
2022_wk19_592,CRRDC/FICR,5/4/2022,22-19,Mbandaka,Motemba Pembe,,PAP,D2D,quelle est l'origine de cet Ebola actuel?,12,Ebola,Ebola,Question,Question,Ebola et ses cons�quences,Ebola and its consequences,L'origine du virus Ebola , EVD origin,Les infirmiers qui manque quelque fois les techiniques de soins sont quelques fois � la base d'une accusation d'un virus d'ebola qui veut neutre en nouveau.(AS. Ngongolio),Commentaire sur personnel de la riposte (autres) (Ebola),Politique et r�ponse
2022_wk19_593,CRRDC/FICR,5/4/2022,22-19,Mbandaka,Motemba Pembe,,PAP,D2D,nous demandons aux m�decins de trouver un bon traitement d'Ebola,11,Ebola,Ebola,Suggestion demande,Suggestion request,Am�liorer les soins de sant�,Improve health care,Am�liorer les soins de sant� , Improve health care,"L'alcool (boison for alcolis� nous protege nous buveurs contre,voil� pourquoi  ce dernier temps nous ne pouvons pas aller en ville sans prendre(AS. Butsili)","Tradipraticiens, cliniques priv�es soignent Ebola (Ebola)",Prise en charge
2022_wk19_594,CRRDC/FICR,5/4/2022,22-19,Mbandaka,Motemba Pembe,,PAP,D2D,trouvez-nous un bon vaccin,32,Ebola,Ebola,Suggestion demande,Suggestion request,�largir ou modifier le programme de vaccination,Expand or modify vaccination program,�largir ou modifier le programme de vaccination , Expand or modify vaccination program,Comment nous proteger lorsque nous buvons l'alcool?(AS. Butsili),Comportements pour la pr�vention d'Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_595,CRRDC/FICR,4/27/2022,22-18,Mbandaka,Motemba Pembe,,PAP,D2D,Donnez nous les savons gratuitement ,2,Ebola,Ebola,Suggestion demande,Suggestion request,Encourager le lavage des mains,Encourage hand washing,"Fournir dispositif lavemain (avec l'eau, savon) "," Provide handwashing station (with water, soap)",Quelle est la vraie origine d'ebola?(AS. Butsili),L'origine du virus Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_596,CRRDC/FICR,4/27/2022,22-18,Mbandaka,Motemba Pembe,,PAP,D2D,Merci pour la sensibilisation d�s que le vaccins sera pr�t nous allons nous faire vacciner ,1,Ebola,Ebola,Remerciement encouragement,Appreciation encouragement,Merci pour la sensibilisation,Thanks for the health promotion,Merci pour la sensibilisation , Thanks for the health promotion,A quoi sert la prevention contre la MVE quand les massacres persistent?(AS. Butsili),Ebola contre autres probl�mes(Ebola),No Theme
2022_wk19_597,CRRDC/FICR,4/27/2022,22-18,Mbandaka,Motemba Pembe,,PAP,D2D,"Vous �tes fou, ebola n'existe pas , laisse nous mentir ",2,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola n existe pas,Ebola does not exist,Ebola n'existe pas , Ebola does not exist,Que les maladies prennent fin(AS. Butsili),Mettre fin � l��pid�mie d�Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_598,CRRDC/FICR,4/27/2022,22-18,Mbandaka,Motemba Pembe,,PAP,D2D,"Prenez vos prime qui sont venuent, mais les routes vous ne les amenag�s pas ",3,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola est business organis�,Ebola is organized business,Ebola est un business organis� (ou quelqu'un gagne de l'argent) , Ebola is organized business (or someone making money),Que l'�quipe de la riposte continue de prendre en charge des EDS comptes que de pertirb� la communaut�(AS. Butsili),Autre suggestion enterrements (Ebola),Enterrements
2022_wk19_598,CRRDC/FICR,4/27/2022,22-18,Mbandaka,Motemba Pembe,,PAP,D2D,"Prenez vos prime qui sont venuent, mais les routes vous ne les amenag�s pas ",3,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Critique observation de la riposte,Critique observation of the response,Commentaire sur personnel de la riposte (autres) , Comment about responders (others),Que les �quipes deploy�es dans la riposte aient les m�mes messages � transmettre � la communaut�(AS. Butsili),Sensibilisation sur Ebola (Ebola),Communication/sensibilisation
2022_wk19_599,CRRDC/FICR,4/27/2022,22-18,Mbandaka,Motemba Pembe,,PAP,D2D,Vous nous donnez l'information sur la maladie c'est bon mais il n'ya pas d'hygi�ne ,1,Ebola,Ebola,Remerciement encouragement,Appreciation encouragement,Merci pour la sensibilisation,Thanks for the health promotion,Merci pour la sensibilisation , Thanks for the health promotion,Merci pour la sensibilisation(AS. Butsili),Merci pour la sensibilisation (Ebola),Remerciement/encouragement
2022_wk19_600,CRRDC/FICR,4/27/2022,22-18,Mbandaka,Motemba Pembe,,PAP,D2D,Vous avez fait revenir ebola ,2,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola est un complot du gouvernement ou des autres,Ebola is a scheme of government or others,Contamination provoqu�e , People spreading Ebola,Merci � la croix-rouge d'�tre encore sur terrain(AS. Butsili),Merci sans sp�cification (Ebola),Remerciement/encouragement
2022_wk19_601,CRRDC/FICR,4/27/2022,22-18,Mbandaka,Motemba Pembe,,PAP,D2D,Ebola est venu pour tuer les gens ,3,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola est un complot du gouvernement ou des autres,Ebola is a scheme of government or others,Nuire aux gens (la politique) , Harming people (politics),La 10 eme �pidemie d'ebola �tait politise� on tuait beaucoup les gens innocents(AS. Paida),Nuire aux gens (la politique) (Ebola),Politique et r�ponse
2022_wk19_602,CRRDC/FICR,4/27/2022,22-18,Mbandaka,Motemba Pembe,,PAP,D2D,Vous venez seuelement avec le vaccin d'ebola et le vaccin de la faimine n'existe pas? ,2,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Autres questions sur le vaccin , Other vaccine questions,Seule la priere peut guerir la personne malade d'ebola(AS. Paida),Pri�res (Ebola),Ebola feedback autres
2022_wk19_603,CRRDC/FICR,4/27/2022,22-18,Mbandaka,Motemba Pembe,,PAP,D2D,Faites le suivi � ce qui concerne les installations hygi�niques car les autres n'ont pas de WC ,1,Ebola,Ebola,Suggestion demande,Suggestion request,Processus de riposte suggestions,Response process suggestions,Appel � une action efficace et souple du personnel de la riposte , Call for flexible efficient action of response personnel,Quelles m�thodes peut on prendre quand on est face � une personne qui presentent des signes suspects?(AS. Paida),Comment soigner une personne malade (hors des structures sanitaires)�? (Ebola),Prise en charge
2022_wk19_604,CRRDC/FICR,4/26/2022,22-18,Mbandaka,Basoko,,PAP,D2D,"Nous voyons que cette maladie n'�xiste pas, les gens meurt des autres maladies",5,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola n existe pas,Ebola does not exist,Ebola n'existe pas , Ebola does not exist,Ce premier cas de Butsili provenait d'un vainqueur d'ebola?(AS. Paida),L'origine du virus Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_605,CRRDC/FICR,4/26/2022,22-18,Mbandaka,Basoko,,PAP,D2D,"les gens qui prenent la boison indigene et les gens qui souffrent d'h�moroide pr�sentent que les signes du sang, ce ne pas Ebola que vous dites.",6,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola caract�ristiques et cons�quences,Ebola characteristics and consequences,Caracteristiques de l'�pid�mie virus Ebola , Characteristics of EVD outbreak,Ou sont les cas qui avaient suscit� la ressurgence de Butsili?(AS. Paida),Un cas d'Ebola en particulier ou un incident (Ebola),Ebola feedback autres
2022_wk19_606,CRRDC/FICR,4/26/2022,22-18,Mbandaka,Basoko,,PAP,D2D,"vous ne gardez pas les gens morts comme il se doit, mais les blancs gardent les siens comme il se doit",2,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Probl�mes avec EDS,Problems with SDB,Autre probl�mes avec EDS , Other problems with SDB,Que les agents qui sont engag�s dans la riposte soient bien form�s pour eradiquer la maladie plus vite possible(AS. Paida),Autres suggestions (Ebola),Ebola feedback autres
2022_wk19_607,CRRDC/FICR,4/26/2022,22-18,Mbandaka,Basoko,,PAP,D2D,d'o� vient cette maladie d'Ebola?,4,Ebola,Ebola,Question,Question,Ebola et ses cons�quences,Ebola and its consequences,L'origine du virus Ebola , EVD origin,Que la riposte ne soit pas business comme lors de la 10eme �pidemie d'ebola(AS. Paida),Autres suggestions (Ebola),Ebola feedback autres
2022_wk19_608,CRRDC/FICR,4/26/2022,22-18,Mbandaka,Basoko,,PAP,D2D,vous ne pouvez pas interdir les choses qui donnent cette maladie comme les viandes?,2,Ebola,Ebola,Question,Question,Autre questions,Other questions,Question li�e aux animaux , Animal related question,Courage a ceux qui se donnent  pour sensibiliser  la communaut�(AS. Paida),Encouragement(Ebola),No Theme
2022_wk19_609,CRRDC/FICR,4/26/2022,22-18,Mbandaka,Basoko,,PAP,D2D,dans votre service les gens de l'higi�ne n'existent pas?,5,Ebola,Ebola,Question,Question,Processus de riposte,Response processes,Processus de riposte , Response processes,Dit-on qu'on va vous observer cette 13 epidemie car on disait au 10 les cas d'ebola se multiplie puisque ebola est un virus qu'on avait jamais ve�us (AS. Ngongolio),Croyances sur les faits et sp�cificit�s d�Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_610,CRRDC/FICR,4/26/2022,22-18,Mbandaka,Basoko,,PAP,D2D,creusez les puits pour que nous ayons les eaux potable,6,Commentaires_hors_sant�,Comments_outside_health,Suggestion demande,Suggestion request,Eau assainissement et hygi�ne s,Water sanitation hygiene s,Fournir de l'eau , Provide water,La sensibilisation doit etre bien renforcer dans toute l'etendue de la ville de Beni et territoire parceque actuellement nous vivons avec des refug�s qui n'ont jamais vecus l'ebola (AS. Ngongolio),Sensibilisation sur Ebola (Ebola),Communication/sensibilisation
2022_wk19_611,CRRDC/FICR,4/26/2022,22-18,Mbandaka,Basoko,,PAP,D2D,nous voulons voir cette maladie dont vous nous parlez encore,2,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Critique observation de la riposte,Critique observation of the response,Commentaire sur personnel de la riposte (autres) , Comment about responders (others),Est-ce que le manque de l'hygiene peut -etre la cause de la reaparution de la maladie dans la ville de Beni ?(AS. Ngongolio),L'origine du virus Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_612,CRRDC/FICR,4/26/2022,22-18,Mbandaka,Basoko,,PAP,D2D,"laissez-nous tranquille, cherchez autre maladie pas celle-ci, c'est une aure",5,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola caract�ristiques et cons�quences,Ebola characteristics and consequences,Caracteristiques de l'�pid�mie virus Ebola , Characteristics of EVD outbreak,Que tous ceux qui serons des vainqeurs dans cette 13eme epidemie soient bien encadr� pour qu'ils ne soient plus des canaux de propagations de la maladie d'ebola dans notre ville de beni (AS. Ngongolio),Le suivi des personnes gu�ries d'Ebola (Ebola),"Suivi contacts, gu�ries, personnes sp�cifiques"
2022_wk19_613,CRRDC/FICR,4/26/2022,22-18,Mbandaka,Basoko,,PAP,D2D,le medicament de cette maladie est disponible?,5,Ebola,Ebola,Question,Question,Diagnostique traitement CTE syst�me sant�,Diagnosis treatment ETC health system,"Diagnostique, traitement, CTE "," Diagnosis, treatment, ETC",Tres satisfaisant avec vos messages d'hygiene dont  nous avons d�j� obli�(AS. Ngongolio),Merci pour la sensibilisation (Ebola),Remerciement/encouragement
2022_wk19_614,CRRDC/FICR,4/26/2022,22-18,Mbandaka,Basoko,,PAP,D2D,Ce m�dicament d'Ebola a fait combien des temps en conservation?,2,Ebola,Ebola,Question,Question,Diagnostique traitement CTE syst�me sant�,Diagnosis treatment ETC health system,"Diagnostique, traitement, CTE "," Diagnosis, treatment, ETC",Les infirmiers eux meme sont � la base d'une crainte de la population � cause de la confusion des symptomes de la malaria � celle d'ebola (AS. Ngongolio),Commentaire sur personnel de la riposte (autres) (Ebola),Politique et r�ponse
2022_wk19_615,CRRDC/FICR,4/26/2022,22-18,Mbandaka,Basoko,,PAP,D2D,donnez-nous les lave-mains ,2,Ebola,Ebola,Suggestion demande,Suggestion request,Encourager le lavage des mains,Encourage hand washing,"Fournir dispositif lavemain (avec l'eau, savon) "," Provide handwashing station (with water, soap)","La technologie a suffusament evolu� dans des techniques de traitement des maladies , pourquoi ne pas nous procurer les testeurs portatifs du virus d'ebola pour eviter la confusion  ? (AS. Ngongolio)",Processus de riposte (Ebola),Politique et r�ponse
